layout,layoutCount,algorithm,iteration,foodCount,cost,expandedNodes,score,result
tiny,0,dfs,0,2,6,9,514,Win
tiny,0,dfs,0,3,20,47,510,Win
tiny,0,dfs,0,4,20,31,521,Win
tiny,0,dfs,0,5,16,29,534,Win
tiny,0,dfs,0,6,26,96,534,Win
tiny,0,dfs,0,7,35,145,535,Win
tiny,0,dfs,0,8,27,85,553,Win
tiny,0,dfs,0,9,41,169,549,Win
tiny,0,dfs,0,10,56,124,562,Win
tiny,0,dfs,0,11,44,106,566,Win
tiny,0,bfs,0,2,6,19,514,Win
tiny,0,bfs,0,3,20,52,510,Win
tiny,0,bfs,0,4,20,38,521,Win
tiny,0,bfs,0,5,16,39,534,Win
tiny,0,bfs,0,6,20,51,540,Win
tiny,0,bfs,0,7,31,76,539,Win
tiny,0,bfs,0,8,23,58,557,Win
tiny,0,bfs,0,9,27,56,563,Win
tiny,0,bfs,0,10,34,77,566,Win
tiny,0,bfs,0,11,34,84,576,Win
tiny,0,ucs,0,2,6,19,514,Win
tiny,0,ucs,0,3,20,52,510,Win
tiny,0,ucs,0,4,20,38,521,Win
tiny,0,ucs,0,5,16,39,534,Win
tiny,0,ucs,0,6,20,51,540,Win
tiny,0,ucs,0,7,31,76,539,Win
tiny,0,ucs,0,8,23,58,557,Win
tiny,0,ucs,0,9,27,56,563,Win
tiny,0,ucs,0,10,34,77,566,Win
tiny,0,ucs,0,11,34,84,576,Win
tiny,0,astar,0,2,6,7,514,Win
tiny,0,astar,0,3,20,28,510,Win
tiny,0,astar,0,4,20,29,521,Win
tiny,0,astar,0,5,16,18,534,Win
tiny,0,astar,0,6,20,25,540,Win
tiny,0,astar,0,7,31,41,539,Win
tiny,0,astar,0,8,23,29,557,Win
tiny,0,astar,0,9,27,35,563,Win
tiny,0,astar,0,10,34,44,566,Win
tiny,0,astar,0,11,34,46,576,Win
tiny,0,bds,0,2,6,8,514,Win
tiny,0,bds,0,3,20,47,510,Win
tiny,0,bds,0,4,20,35,521,Win
tiny,0,bds,0,5,16,40,534,Win
tiny,0,bds,0,6,20,32,540,Win
tiny,0,bds,0,7,31,49,539,Win
tiny,0,bds,0,8,23,44,557,Win
tiny,0,bds,0,9,27,50,563,Win
tiny,0,bds,0,10,34,51,566,Win
tiny,0,bds,0,11,34,55,576,Win
tiny,0,hbds,0,2,6,6,514,Win
tiny,0,hbds,0,3,20,30,510,Win
tiny,0,hbds,0,4,20,26,521,Win
tiny,0,hbds,0,5,16,22,534,Win
tiny,0,hbds,0,6,20,27,540,Win
tiny,0,hbds,0,7,31,42,539,Win
tiny,0,hbds,0,8,23,36,557,Win
tiny,0,hbds,0,9,27,38,563,Win
tiny,0,hbds,0,10,34,47,566,Win
tiny,0,hbds,0,11,36,47,574,Win
tiny,1,dfs,0,2,11,11,509,Win
tiny,1,dfs,0,3,20,60,510,Win
tiny,1,dfs,0,4,20,48,520,Win
tiny,1,dfs,0,5,30,85,520,Win
tiny,1,dfs,0,6,42,109,518,Win
tiny,1,dfs,0,7,33,137,537,Win
tiny,1,dfs,0,8,24,109,557,Win
tiny,1,dfs,0,9,41,166,549,Win
tiny,1,dfs,0,10,26,136,575,Win
tiny,1,dfs,0,11,45,196,565,Win
tiny,1,bfs,0,2,9,20,511,Win
tiny,1,bfs,0,3,16,40,514,Win
tiny,1,bfs,0,4,16,46,524,Win
tiny,1,bfs,0,5,18,44,532,Win
tiny,1,bfs,0,6,26,53,534,Win
tiny,1,bfs,0,7,29,59,541,Win
tiny,1,bfs,0,8,18,40,562,Win
tiny,1,bfs,0,9,35,67,555,Win
tiny,1,bfs,0,10,24,53,576,Win
tiny,1,bfs,0,11,37,84,573,Win
tiny,1,ucs,0,2,9,20,511,Win
